year,candidate,star_candidate
2006,Abbat Serge,FALSE
2011,Adler Mark,FALSE
2008,Agrawal Anita,FALSE
2008,Alleslev Caroline,FALSE
2008,Almeida Carlos Santos,FALSE
2011,Andrews Diana,FALSE
2008,Baily Kurtis,FALSE
2011,Baker Paul William,FALSE
2011,Balack Mark,FALSE
2006,Bance Jerry,FALSE
2008,Bance Jerry,FALSE
2006,Barnes Paul,FALSE
2011,Barney Rachel,FALSE
2008,Barriffe Nigel,FALSE
2008,Bartley Alonzo,FALSE
2011,Bartley Alonzo,FALSE
2008,Becevello Jason,FALSE
2006,Bennett Carolyn,FALSE
2008,Bennett Carolyn,FALSE
2011,Bennett Carolyn,FALSE
2006,Bernardo Beverly,FALSE
2011,Borkowski Andrew,FALSE
2008,Borkowski Andrew,FALSE
2006,Boseovski Jovan,FALSE
2008,Boyden Johan,FALSE
2006,Boyden Johan,FALSE
2008,Boyer Patrick,FALSE
2006,Brett Andrew,FALSE
2006,Browes Pauline,FALSE
2008,Brown Chester,FALSE
2011,Brown Chester,FALSE
2011,Brownlee Nick,FALSE
2006,Brownridge Jeff,FALSE
2006,Bulte Sarmite Sam,FALSE
2011,Burrows Bill,FALSE
2006,Bussmann Alexander T.,FALSE
2011,Cameron Aaron,FALSE
2006,Cameron Cynthia,FALSE
2006,Campbell Peter,FALSE
2006,Cannis John,FALSE
2008,Cannis John,FALSE
2011,Cannis John,FALSE
2006,Capobianco John,FALSE
2008,Capra Nick,FALSE
2006,Capra Nick,FALSE
2008,Carcasole Lou,FALSE
2011,Carmichael John,FALSE
2008,Carmichael John,FALSE
2006,Carmichael John,FALSE
2006,Carnegie Rochelle,FALSE
2008,Carter Roger,FALSE
2011,Carter Roger,FALSE
2006,Carter Roger,FALSE
2011,Cash Andrew,FALSE
2006,Chapman Thom,FALSE
2011,Chatwin Justin,FALSE
2008,Chatwin Justin,FALSE
2011,Chisu Corneliu,FALSE
2011,Chow Olivia,TRUE
2006,Chow Olivia,TRUE
2008,Chow Olivia,TRUE
2008,Chue Rick,FALSE
2006,Churley Marilyn,FALSE
2008,Churley Marilyn,FALSE
2006,Cimesa Dragan,FALSE
2006,Clausen Kren,FALSE
2008,Clements Wayne,FALSE
2006,Clements Wayne,FALSE
2008,Cocelli Aydin,FALSE
2006,Cocon Axcel,FALSE
2006,Conroy Peter,FALSE
2008,Corail Dave,FALSE
2011,Corail Dave,FALSE
2011,Coulbeck Paul,FALSE
2006,Coy Peter,FALSE
2006,Coyne Deborah,FALSE
2011,Crawford Marie,FALSE
2008,Crawford Marie,FALSE
2008,Crompton Greg,FALSE
2006,Cullen Roy,FALSE
2006,Dale Gary,FALSE
2011,Daniel Joe,FALSE
2011,Day Sonny,FALSE
2006,De Angelis-Pater Maria,FALSE
2006,Deb Soumen,FALSE
2008,Derome Gerald,FALSE
2008,Di Carlo Anna,FALSE
2006,Di Carlo Anna,FALSE
2011,Di Carlo Anna,FALSE
2008,Dixon Stefan,FALSE
2011,Dixon Stefan,FALSE
2006,Dobson Tim,FALSE
2008,Dougherty Simon,FALSE
2006,Dryden Ken,TRUE
2008,Dryden Ken,TRUE
2011,Dryden Ken,TRUE
2008,Duncan Kirsty,FALSE
2011,Duncan Kirsty,FALSE
2006,Dundas Norman,FALSE
2011,Dvornyak Alex,FALSE
2008,Erdman Justin,FALSE
2011,Erickson Michael,FALSE
2011,Falardeau Judi,FALSE
2006,Farmer Kevin ,FALSE
2008,Fernandez Philip,FALSE
2011,Fernandez Philip,FALSE
2006,Fernandez Philip,FALSE
2006,Ferreira Paul,FALSE
2008,Ferreira Peter,FALSE
2006,Figueroa Miguel,FALSE
2011,Figueroa Miguel,FALSE
2008,Figueroa Miguel,FALSE
2006,Flanagan Mike,FALSE
2008,Forrest Wendy,FALSE
2006,Forrest Wendy,FALSE
2008,Frei Rosemary,FALSE
2011,Frei Rosemary,FALSE
2011,Gallyot Marlene,FALSE
2011,Gardner John C.,FALSE
2008,Gentili David Peter,FALSE
2006,Gershuny Lorne,FALSE
2008,Gershuny Lorne,FALSE
2011,Gershuny Lorne,FALSE
2006,Gill Parm,FALSE
2006,Godfrey John,FALSE
2006,Goldstein Sam,FALSE
2006,Gonsalves Pedro,FALSE
2006,Graham Bill,TRUE
2006,Halicki Steve,FALSE
2008,Hall Findlay Martha,TRUE
2011,Hall Findlay Martha,TRUE
2011,Harquail Maureen,FALSE
2011,Harris Dan,FALSE
2006,Harris Dan,FALSE
2006,Harris Jim,FALSE
2006,Hart Al,FALSE
2006,Havlovic George Jan,FALSE
2006,Hennick Richard Alan,FALSE
2008,Holliday Catherine,FALSE
2011,Holliday Catherine,FALSE
2006,Holliday Cathy,FALSE
2006,Hossain Asif,FALSE
2008,Howarth Sharon,FALSE
2011,Hundt Natalie,FALSE
2008,Hundt Natalie,FALSE
2008,Hussain Alamgir,FALSE
2011,Hynes Mary Trapani,FALSE
2008,Hynes Mary Trapani,FALSE
2006,Iacampo Marco,FALSE
2006,Ianno Tony,FALSE
2006,Ignatieff Michael,TRUE
2008,Ignatieff Michael,TRUE
2011,Ignatieff Michael,TRUE
2008,Illie Val,FALSE
2008,Innes Christine,FALSE
2011,Innes Christine,FALSE
2008,James Andrew,FALSE
2011,James Roxanne,FALSE
2006,James Roxanne,FALSE
2008,James Roxanne,FALSE
2008,Jewell Heather,FALSE
2008,Kabir M. H. Fatique Chowdhury,FALSE
2011,Kabitsis Dimitris,FALSE
2008,Kalevar Chai,FALSE
2006,Kalevar Chai,FALSE
2008,Karns Jake,FALSE
2006,Karygiannis Jim,FALSE
2008,Karygiannis Jim,FALSE
2011,Karygiannis Jim,FALSE
2011,Kellway Matthew,FALSE
2008,Kennedy Gerard,TRUE
2011,Kennedy Gerard,TRUE
2006,Kent Peter,TRUE
2008,Khaki El- Farouk,FALSE
2006,Khan Farooq,FALSE
2008,Khan Sania,FALSE
2006,Khan Yaqoob,FALSE
2008,Khouri George,FALSE
2006,Khroad Amanjit Singh,FALSE
2011,Kidd Ryan,FALSE
2008,Kittredge John,FALSE
2011,Kittredge John,FALSE
2006,Klufas Jurij,FALSE
2011,Konkel Chuck,FALSE
2008,Konkel Chuck,FALSE
2008,Kovalenko Alex,FALSE
2006,Kritsonis Constantine,FALSE
2008,Kuhn Axel,FALSE
2006,Kuhn Axel,FALSE
2008,La Frenie Stephen,FALSE
2011,Lamba Priti,FALSE
2008,Lang Andrew,FALSE
2011,Lang Andrew,FALSE
2008,Lau Benson,FALSE
2006,Laxton Dorothy,FALSE
2011,Layton Jack,TRUE
2006,Layton Jack,TRUE
2008,Layton Jack,TRUE
2006,Lee Derek,FALSE
2008,Lee Derek,FALSE
2011,Leung Chungsen,FALSE
2011,Lin Nick,FALSE
2006,Lin Nick,FALSE
2006,Love Jim,FALSE
2011,Luisi Simon,FALSE
2008,Luisi Simon,FALSE
2011,Manfrini Giulio,FALSE
2008,Manfrini Giulio,FALSE
2006,Maple Casey,FALSE
2008,Markovski Zoran,FALSE
2006,McDermott Eugene,FALSE
2008,McDermott Eugene,FALSE
2011,McGarva Jim,FALSE
2008,McGirr Christine,FALSE
2006,McHugh-Russell Liam,FALSE
2008,McHugh-Russell Liam,FALSE
2006,McKay John,FALSE
2008,McKay John,FALSE
2011,McKay John,FALSE
2006,McTeague Dan,FALSE
2008,McTeague Dan,FALSE
2011,McTeague Dan,FALSE
2008,Mercer Alan,FALSE
2006,Mercer Alan,FALSE
2006,Metzger Patrick,FALSE
2008,Michael Bernadette,FALSE
2008,Michelson Ellen,FALSE
2011,Michelson Ellen,FALSE
2006,Minna Maria,FALSE
2008,Minna Maria,FALSE
2011,Minna Maria,FALSE
2011,Moffat Andrea,FALSE
2008,Moffat Andrea,FALSE
2008,Molder Adrian,FALSE
2011,Mollahasani Mehdi,FALSE
2011,Molls William,FALSE
2006,Mooney Maurganne,FALSE
2011,Moore Kevin,FALSE
2006,Mostyn Michael,FALSE
2011,Mugnatto-Hamu Adriana,FALSE
2011,Murray Janice,FALSE
2008,Murray Janice,FALSE
2006,Murray Janice,FALSE
2008,Nagy Attila,FALSE
2008,Naqvi Ali,FALSE
2006,Naqvi Ali,FALSE
2011,Nash Peggy,TRUE
2006,Nash Peggy,TRUE
2008,Nash Peggy,TRUE
2011,Newton Sarah,FALSE
2008,Ng Ella,FALSE
2011,Ng Ella,FALSE
2008,Nguyen Kevin,FALSE
2006,O'Brien Mark,FALSE
2011,Oliphant Rob,FALSE
2008,Oliphant Rob,FALSE
2011,Oliver Joe,FALSE
2008,Oliver Joe,FALSE
2011,Opitz Ted,FALSE
2011,Otura George Okoth,FALSE
2011,Ouellette Danielle,FALSE
2008,Papadimitriou Andre,FALSE
2011,Paranchothy Gavan,FALSE
2006,Parker Terry,FALSE
2011,Parker Terry,FALSE
2008,Parker Terry,FALSE
2011,Patchell Nancy,FALSE
2006,Perks Gord,FALSE
2008,Perreault Christina,FALSE
2006,Peterson Jim,FALSE
2006,Philip Valery,FALSE
2006,Prairie Michel,FALSE
2008,Rae Bob,TRUE
2011,Rae Bob,TRUE
2006,Ratansi Yasmin,FALSE
2008,Ratansi Yasmin,FALSE
2011,Ratansi Yasmin,FALSE
2006,Redwood Bill,FALSE
2006,Reford Lewis,FALSE
2008,Richardson John,FALSE
2006,Riddell John,FALSE
2006,Ridge Philip,FALSE
2008,Rishchynski Robert,FALSE
2006,Rishchynski Robert L.,FALSE
2011,Rivero Ana Maria,FALSE
2006,Robertson David,FALSE
2006,Rodden Marcell,FALSE
2008,Rodden Marcell,FALSE
2011,Rodrigues Theresa,FALSE
2006,Rodrigues Theresa,FALSE
2008,Rodrigues Theresa,FALSE
2006,Romano Anthony Sandra,FALSE
2008,Roudgarnia Bahman,FALSE
2006,Rowley Elizabeth,FALSE
2011,Sadikali Akil,FALSE
2011,Sarkar Rana,FALSE
2008,Saroya Bob,FALSE
2011,Saweczko Jilian,FALSE
2008,Saweczko Jilian,FALSE
2008,Schaffer Marion,FALSE
2008,Schwartz Joseph,FALSE
2008,Scott Wayne,FALSE
2011,Scott Wayne,FALSE
2006,Sgro Judy,FALSE
2008,Sgro Judy,FALSE
2011,Sgro Judy,FALSE
2006,Shapcott Michael,FALSE
2006,Silva Mario,FALSE
2008,Silva Mario,FALSE
2011,Silva Mario,FALSE
2008,Simson Michelle,FALSE
2011,Simson Michelle,FALSE
2011,Singh George B.,FALSE
2011,Siow Gin,FALSE
2011,Sitsabaiesan Rathika,FALSE
2008,Sloan Ryan,FALSE
2011,Smith Kevin,FALSE
2011,Smitherman Arthur,FALSE
2006,So Daphne,FALSE
2008,Sparrow David,FALSE
2006,Steele John Brian,FALSE
2006,Strachan Andrew,FALSE
2011,Sullivan Mike,FALSE
2008,Sullivan Mike,FALSE
2006,Summerville Paul,FALSE
2006,Sutton Trevor,FALSE
2006,Szebik George,FALSE
2006,Thomas Andrew C.,FALSE
2006,Thomas David,FALSE
2006,Thompson Brenda,FALSE
2011,Thompson Pauline,FALSE
2011,Thompson Sarah,FALSE
2006,Thompson Sarah,FALSE
2008,Thompson Sarah,FALSE
2011,Tibbin Unblind Kheper Keseb,FALSE
2006,Tindal Chris,FALSE
2006,Tonks Alan,TRUE
2008,Tonks Alan,TRUE
2011,Tonks Alan,TRUE
2011,Train Taylor,FALSE
2006,Tremblay France,FALSE
2011,Trottier Bernard,FALSE
2011,Tsai Harry,FALSE
2006,Vanderheyden John,FALSE
2006,Veerasuntharam Vincent,FALSE
2006,Vettese Sharolyn,FALSE
2006,Volpe Joe,TRUE
2011,Volpe Joe,TRUE
2008,Volpe Joseph,TRUE
2011,von Koenig Katarina,FALSE
2011,Wallace Susan,FALSE
2008,Wallace Susan,FALSE
2011,Walters Audrey,FALSE
2006,Wappel Tom,FALSE
2008,White Liz,FALSE
2006,White Liz,FALSE
2008,Wilcock Georgina,FALSE
2011,Wilcock Georgina,FALSE
2008,Wilner Rochelle,FALSE
2006,Wrzesnewskyj Borys,FALSE
2008,Wrzesnewskyj Borys,FALSE
2011,Wrzesnewskyj Borys,FALSE
2011,Yazdanfar Bahman,FALSE
2008,Yazdanfar Bahman,FALSE
2011,Yovanoff Nicole,FALSE
2011,Zoricic Katarina,FALSE